<GI> CP006977:1 <COORDINATES> 143989-168191 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.014395; n0_4mer:D = 22.574173; n0_4mer:PS = 42.471677
	[143989:144080:rev] tRNA-Arg
	[144132:144467:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-directed RNA polymerase subunit M
	[144494:144742:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[144739:145011:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-directed RNA polymerase subunit L
	[145001:145567:rev] forms a homotrimeric complex that covers the face of the exosome RNA-processing complex; involved in substrate/cofactor recruitment and regulated processing; Derived by automated computational analysis using gene prediction method: Protein Homology.; RNA-binding protein
	[145574:146578:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; dihydrofolate reductase
	[146575:147105:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L16
	[147136:147396:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[147374:148411:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; single-stranded DNA exonuclease
	[148396:149307:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[149315:150187:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; thiamine biosynthesis protein ThiF
	[150255:151070:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; transketolase
	[151039:151980:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; transketolase
	[151977:153002:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; chorismate mutase
	[153006:153998:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-deoxy-7-phosphoheptulonate synthase
	[153995:155056:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-dehydroquinate synthase
	[155044:155835:dir] aroE; AroE; catalyzes the conversion of shikimate to 3-dehydroshikimate; Derived by automated computational analysis using gene prediction method: Protein Homology.; shikimate 5-dehydrogenase
	[155813:156988:dir] catalyzes the formation of chorismate from 5-O-(1-carboxyvinyl)-3-phosphoshikimate in aromatic amino acid biosynthesis; Derived by automated computational analysis using gene prediction method: Protein Homology.; chorismate synthase
	[156961:157746:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; shikimate kinase
	[157734:158960:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-phosphoshikimate 1-carboxyvinyltransferase
	[158950:159600:dir] catalyzes the dehydration of 3-dehydroquinate to form 3-dehydroshikimate in aromatic amino acid biosynthesis; Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-dehydroquinate dehydratase
	[159564:159866:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; Rieske (2Fe-2S) protein
	[160027:160317:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[160320:161972:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; DEAD/DEAH box helicase
	[161969:162772:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; thioredoxin
	[162788:163015:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[163116:163751:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; superoxide dismutase
	[163784:164863:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; mannose-1-phosphate guanylyltransferase
	[164901:165551:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[165592:167490:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; thioredoxin
	[167487:168191:dir] fabG; Catalyzes the first of the two reduction steps in the elongation cycle of fatty acid synthesis; Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-ketoacyl-ACP reductase
<END>
<GI> CP006977:2 <COORDINATES> 169945-192782 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.891136; n0_4mer:D = 20.367218; n0_4mer:PS = 34.961627
	[169945:170313:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[170402:170854:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[170851:171513:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; plasmid partitioning protein ParA
	[171586:172548:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; Fe-S oxidoreductase
	[172539:173915:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; FAD-linked oxidase
	[174068:175030:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; glycolate oxidase
	[175027:175941:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 2-oxoacid ferredoxin oxidoreductase subunit beta
	[175928:177811:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 2-oxoacid:ferredoxin oxidoreductase subunit alpha
	[177928:178740:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[178772:179488:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; nitrilase
	[179485:180615:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; histidine kinase
	[180669:181709:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; acetylpolyamine aminohydrolase
	[181704:182900:rev] purT; non-folate utilizing enzyme, catalyzes the production of beta-formyl glycinamide ribonucleotide from formate, ATP, and beta-GAR and a side reaction producing acetyl phosphate and ADP from acetate and ATP; involved in de novo purine biosynthesis; Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphoribosylglycinamide formyltransferase
	[182914:183501:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[183578:184228:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphatidate cytidylyltransferase
	[184184:184792:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
