<GI> AL139299:1 <COORDINATES> 271930-298086 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.997401; n0_4mer:D = 30.084856; n0_4mer:PS = 17.266227
	[271930:272151:dir] Ta0262; no similarity; hypothetical protein
	[272307:273338:dir] Ta0263; similarity to known protein: dipeptide ABC transporter, permease protein (dppB) homolog - Archaeoglobus fulgidus; PIR:G69470; dipeptide transport system permease protein (DPPB) related protein
	[273467:274264:dir] Ta0264; strong similarity to known protein: dipeptide transport system permease protein dppC - Escherichia coli; PIR2:S47764; probable dipeptide transport system permease protein dppC
	[274275:275240:dir] Ta0265; strong similarity to known protein: oligopeptide transport ATP-binding protein oppD - Escherichia coli; PIR:A64872; probable sporulation protein (spo0KD)
	[275233:276177:dir] Ta0266; similarity to known protein: oligopeptide transport ATP-binding protein appF - Bacillus subtilis; PIR2:I40544; oligopeptide transport ATP-binding protein appF related protein
	[276209:276571:dir] Ta0267; no similarity; hypothetical protein
	[276690:277685:dir] Ta0268; similarity to known protein: M.mazei orfA, orfB, and orfC of archaeal ABC-transporter system; TREMBL:MMABCTRAN_2; ABC-transporter (orf B) related protein
	[277658:279808:dir] Ta0269; similarity to known protein: M.mazei orfA, orfB, and orfC of archaeal ABC-transporter system; TREMBL:MMABCTRAN_3; ABC-transporter (orf C) related protein
	[279864:281978:dir] Ta0270; similarity to known protein: Bacillus subtilis spo0K operon; TREMBL:BSSPOOK_5; sporulation protein (spo0KD) related protein
	[281953:282294:dir] Ta0271; no similarity; hypothetical membrane protein
	[283293:287243:dir] Ta0272; no similarity; hypothetical membrane protein
	[287492:287869:dir] Ta0273; no similarity; hypothetical protein
	[287921:288223:dir] Ta0274; no similarity; hypothetical protein
	[288720:290870:dir] Ta0275; no similarity; hypothetical protein
	[290965:291897:rev] Ta0276; similarity to known protein: Homo sapiens mRNA for MOCS1A & MOCS1B proteins, complete CDSs; TREMBL:HSAJ4328_1; molybdenum cofactor synthesis-step 1 (MOCS1) related protein
	[291967:292506:rev] Ta0277; weak similarity to known protein. Relation: weak similarity to diamine N-acetyltransferase (EC 2.3.1.57) - Escherichia coli, PIR2:A55345.; hypothetical protein
	[292538:292861:rev] Ta0278; no similarity; hypothetical protein
	[293715:295115:dir] Ta0279; strong similarity to unknown protein: conserved hypothetical protein AF0862 - Archaeoglobus fulgidus; PIR:F69357; conserved hypothetical protein
	[295309:298086:dir] Ta0280; no similarity; hypothetical membrane protein
<END>
<GI> AL139299:2 <COORDINATES> 377783-421730 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.403803; n0_4mer:D = 32.722777; n0_4mer:PS = 18.371784
	[377783:378244:dir] Ta0357; similarity to known protein: thiol-specific antioxidant - rat; PIR2:A57716; thiol-specific antioxidant related protein
	[378428:378748:rev] Ta0358; strong similarity to known protein: 50S RIBOSOMAL PROTEIN L12P - Sulfolobus solfataricus; SWISSPROT:RL12_SULSO; probable 50S ribosomal protein L12
	[378761:379705:rev] Ta0359; similarity to known protein: ACIDIC RIBOSOMAL PROTEIN P0 HOMOLOG (L10E) (RIBOSOMAL PROTEIN L10) - Sulfolobus solfataricus; SWISSPROT:RLA0_SULSO; acidic ribosomal protein P0 related protein
