<GI> CP001932 ACIT01000000 ACIT01000001 ACIT01000002 ACIT01000003:1 <COORDINATES> 49587-76064 <STAT> n1_4mer:GRV/n1_4mer:RV = 4.209065; n0_4mer:D = 48.687986; n0_4mer:PS = 27.111359
	[49587:51263:dir] ggt2; TIGRFAM: gamma-glutamyltransferase; KEGG: hla:Hlac_2090 gamma-glutamyltransferase; PFAM: gamma-glutamyltranspeptidase; gamma-glutamyltransferase
	[51353:55003:dir] TIGRFAM: PAS sensor protein; PFAM: Bacterio-opsin activator HTH domain protein; GAF domain protein; PAS fold-4 domain protein; KEGG: hmu:Hmuk_3382 putative PAS/PAC sensor protein; SMART: PAS domain containing protein; PAC repeat-containing protein; GAF domain protein; sensor/bat box HTH-10 family transcription regulator
	[55111:55407:dir] KEGG: hla:Hlac_3378 uncharacterized protein; uncharacterized protein
	[55617:56030:rev] KEGG: svi:Svir_37200 protein kinase family protein; uncharacterized protein
	[56351:57604:dir] PFAM: integrase family protein; KEGG: hut:Huta_1736 integrase family protein; integrase family protein
	[57609:57821:rev] KEGG: hma:rrnAC2328 uncharacterized protein; uncharacterized protein
	[58273:58443:rev] uncharacterized protein
	[58547:59698:dir] KEGG: uncharacterized protein; uncharacterized protein
	[59749:61839:rev] KEGG: mac:MA2795 uncharacterized protein; uncharacterized protein
	[62470:63342:rev] KEGG: chl:Chy400_3775 LamG domain protein jellyroll fold domain protein; uncharacterized protein
	[63683:65377:rev] KEGG: hma:rrnAC2404 uncharacterized protein; homolog to HGPV1-ORF14
	[65893:67191:dir] KEGG: hla:Hlac_2230 uncharacterized protein; uncharacterized protein
	[67320:68615:rev] KEGG: nph:NP4710A uncharacterized protein; uncharacterized protein
	[68627:69232:rev] KEGG: hut:Huta_1293 uncharacterized protein; uncharacterized protein
	[69390:70163:dir] PFAM: SNARE associated Golgi protein; KEGG: hmu:Hmuk_1761 SNARE associated Golgi protein; uncharacterized protein
	[70293:70655:rev] KEGG: hla:Hlac_2475 uncharacterized protein; small CPxCG-related zinc finger protein
	[70833:71705:dir] PFAM: formyl transferase domain protein; KEGG: hla:Hlac_1070 methionyl-tRNA formyltransferase-like protein; formyl transferase
	[71814:76064:rev] nrdJ; SMART: Hedgehog/intein hint domain protein; TIGRFAM: ribonucleoside-diphosphate reductase, adenosylcobalamin-dependent; KEGG: hla:Hlac_2375 ribonucleoside-diphosphate reductase, adenosylcobalamin-dependent; PFAM: ribonucleotide reductase large subunit; Ribonucleotide reductase large subunit domain protein; ribonucleoside-diphosphate reductase, adenosylcobalamin-dependent (intein-containing)
<END>
<GI> CP001932 ACIT01000000 ACIT01000001 ACIT01000002 ACIT01000003:2 <COORDINATES> 142412-175886 <STAT> n1_4mer:GRV/n1_4mer:RV = 5.901068; n0_4mer:D = 52.853500; n0_4mer:PS = 26.084078
	[142412:142756:dir] KEGG: hla:Hlac_3385 uncharacterized protein; PemK family protein
	[143112:143540:rev] KEGG: hma:rrnAC1558 uncharacterized protein; uncharacterized protein
	[143533:144099:rev] KEGG: hma:rrnAC1557 uncharacterized protein; HTH domain protein
	[144179:144654:dir] 
	[144797:145078:rev] KEGG: hsl:OE5411A1R uncharacterized protein; CopG domain protein
	[145280:145555:rev] KEGG: hsl:OE1126R uncharacterized protein; uncharacterized protein
