<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:1 <COORDINATES> 21156-40933 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.567194; n0_4mer:D = 22.418126; n0_4mer:PS = 37.552280
	[21156:21740:rev] hypothetical protein
	[21737:23071:rev] KEGG: srp54; signal recognition particle 54; K03106 signal recognition particle subunit SRP54; PFAM: GTP-binding signal recognition particle SRP54 G- domain; Signal peptide binding (SRP54) M- domain protein; GTP-binding signal recognition particle SRP54 helical bundle; SMART: AAA ATPase; GTP-binding signal recognition particle SRP54 G- domain protein
	[23318:24193:dir] hypothetical protein
	[24308:24715:rev] PFAM: DNA polymerase beta domain protein region; KEGG: atc:AGR_L_62 hypothetical protein; DNA polymerase beta domain protein region
	[24696:25106:rev] KEGG: hypothetical protein; PFAM: HEPN domain protein; SMART: HEPN domain protein; HEPN domain protein
	[25263:25350:rev] tRNA-Leu5; tRNA-Leu
	[25467:26849:rev] KEGG: erg:ERGA_CDS_02460 adenylosuccinate lyase; TIGRFAM: adenylosuccinate lyase; PFAM: fumarate lyase; Adenylosuccinate lyase-like; adenylosuccinate lyase
	[26881:28302:rev] PFAM: FAD dependent oxidoreductase; HI0933 family protein; KEGG: dvl:Dvul_2322 FAD dependent oxidoreductase; FAD dependent oxidoreductase
	[28302:29321:rev] PFAM: adenylosuccinate synthetase; KEGG: bpy:Bphyt_2530 adenylosuccinate synthetase; SMART: adenylosuccinate synthetase; Adenylosuccinate synthase
	[29471:30088:rev] PFAM: phosphoribosyltransferase; KEGG: sat:SYN_03353 xanthine-guanine phosphoribosyltransferase; phosphoribosyltransferase
	[30103:31692:rev] KEGG: gur:Gura_3123 GMP synthase; TIGRFAM: GMP synthase, large subunit; GMP synthase, small subunit; PFAM: glutamine amidotransferase class-I; GMP synthase domain protein; GMP synthase, large subunit
	[31915:32790:rev] hypothetical protein
	[33022:33165:rev] hypothetical protein
	[33214:33666:rev] hypothetical protein
	[33659:34327:rev] hypothetical protein
	[34351:34680:rev] PFAM: protein of unknown function DUF74; KEGG: hch:HCH_01985 hypothetical protein; protein of unknown function DUF74
	[34808:35099:dir] 
	[35184:35546:dir] 
	[35583:36281:dir] PFAM: phosphoribosyltransferase; KEGG: tgr:Tgr7_1686 phosphoribosyltransferase; phosphoribosyltransferase
	[36294:37118:dir] KEGG: glo:Glov_3607 methylthioadenosine phosphorylase; TIGRFAM: methylthioadenosine phosphorylase; PFAM: purine or other phosphorylase family 1; methylthioadenosine phosphorylase
	[37085:38002:dir] hypothetical protein
	[37977:38369:dir] hypothetical protein
	[38344:39282:dir] KEGG: aap:NT05HA_1236 ribosomal protein S6 modification protein; TIGRFAM: alpha-L-glutamate ligase, RimK family; PFAM: RimK domain protein ATP-grasp; protein of unknown function DUF201; alpha-L-glutamate ligase, RimK family
	[39359:39976:rev] hypothetical protein
	[40061:40933:dir] hypothetical protein
<END>
<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:2 <COORDINATES> 439000-457099 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.553607; n0_4mer:D = 22.078672; n0_4mer:PS = 28.712389
	[439026:440297:rev] KEGG: hypothetical protein; PFAM: AAA ATPase central domain protein; SMART: AAA ATPase; AAA ATPase central domain protein
	[440324:440944:rev] KEGG: tetratricopeptide repeat protein; hypothetical protein
	[440950:441579:rev] hypothetical protein
	[441749:442402:dir] hypothetical protein
	[442427:443476:rev] hypothetical protein
	[443495:444391:rev] KEGG: cjd:JJD26997_1143 hypothetical protein; hypothetical protein
