<GI> HG425166:1 <COORDINATES> 90905-112209 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.603131; n0_4mer:D = 26.089038; n0_4mer:PS = 9.269443
	[90905:91423:rev] High confidence in function and specificity; hypothetical protein
	[91494:93071:rev] lysS; High confidence in function and specificity; Lysine-tRNA ligase
	[93144:94442:rev] thiC1; High confidence in function and specificity; Phosphomethylpyrimidine synthase 1
	[94735:95649:rev] High confidence in function and specificity; putative sugar kinase MTH_1544
	[96027:97448:dir] Family membership; hypothetical protein
	[97563:98876:rev] Family membership; hypothetical protein
	[99552:100238:rev] Family membership; hypothetical protein
	[100252:101148:rev] hypothetical protein
	[101328:101501:rev] Family membership; hypothetical protein
	[101779:102657:rev] High confidence in function and specificity; LysR family transcriptional regulator
	[102801:103406:dir] High confidence in function and specificity; 6-phospho 3-hexuloisomerase
	[103523:104263:rev] High confidence in function and specificity; Protein fdhD
	[104370:104708:rev] Family membership; hypothetical protein
	[105133:106332:rev] fdhB; High confidence in function and specificity; Formate dehydrogenase subunit beta
	[106329:108383:rev] fdhA; High confidence in function and specificity; Formate dehydrogenase subunit alpha
	[108614:109456:rev] fdhC; High confidence in function and specificity; putative formate transporter
	[110324:110569:rev] Family membership; hypothetical protein
	[111286:112209:rev] moaA; High confidence in function and specificity; putative cyclic pyranopterin monophosphate synthase
<END>
<GI> HG425166:2 <COORDINATES> 222593-242069 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.719984; n0_4mer:D = 28.840894; n0_4mer:PS = 47.845336
	[222593:223807:dir] pgk; High confidence in function and specificity; Phosphoglycerate kinase
	[224067:224143:dir] tRNA-Thr
	[224218:224292:dir] tRNA-Pro
	[224333:224406:dir] tRNA-Tyr
	[224578:224649:dir] tRNA-Asp
	[224657:224730:dir] tRNA-Lys
	[224755:224991:dir] hypothetical protein
	[225181:226671:dir] rpoB2; High confidence in function and specificity; DNA-directed RNA polymerase subunit B''
	[226733:228544:dir] rpoB1; High confidence in function and specificity; DNA-directed RNA polymerase subunit B'
	[228584:231199:dir] rpoA1; High confidence in function and specificity; DNA-directed RNA polymerase subunit A'
	[231263:232414:dir] rpoA2; High confidence in function and specificity; DNA-directed RNA polymerase subunit A''
	[232426:232722:dir] Family membership; hypothetical protein
	[232727:233158:dir] High confidence in function and specificity; NusA family KH domain-containing protein
	[233273:233698:dir] rps12; High confidence in function and specificity; 30S ribosomal protein S12
	[233712:234275:dir] rps7; High confidence in function and specificity; 30S ribosomal protein S7
	[234331:236505:dir] fusA; High confidence in function and specificity; Elongation factor 2
	[236733:237974:dir] tuf; High confidence in function and specificity; Elongation factor 1-alpha
	[238060:238368:dir] rps10; High confidence in function and specificity; 30S ribosomal protein S10
	[238559:238643:dir] tRNA-Ser
	[238824:239360:rev] mtrA2; High confidence in function and specificity; Tetrahydromethanopterin S-methyltransferase subunit A 2
	[239649:240284:dir] High confidence in function and specificity; transcriptional regulator-like protein
	[240687:242069:dir] High confidence in function and specificity; MATE efflux family protein
<END>
<GI> HG425166:3 <COORDINATES> 354026-382416 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.340750; n0_4mer:D = 29.474068; n0_4mer:PS = 20.319839
	[354026:354625:dir] High confidence in function and specificity; PyrE-like protein
	[354777:356006:rev] prf1; High confidence in function and specificity; Peptide chain release factor subunit 1
	[358021:358212:rev] hypothetical protein
	[360360:360461:rev] hypothetical protein
	[361904:362167:rev] Family membership; hypothetical protein
	[362171:363136:rev] cas1-1; High confidence in function and specificity; CRISPR-associated protein Cas1 1
	[363157:363675:rev] High confidence in function and specificity; hypothetical protein
