<GI> AE009441 AE009746-AE009946:1 <COORDINATES> 228788-249042 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.250382; n0_4mer:D = 29.997568; n0_4mer:PS = 34.827628
	[228788:229885:dir] Unclassified; glycosyl transferase, putative
	[229882:230079:dir] Hypothetical; Conserved; conserved hypothetical protein
	[230101:230646:dir] Hypothetical; Conserved; paREP1
	[230643:231641:dir] Hypothetical; Conserved within genome; P. aerophilum family 1964 protein
	[231720:231935:dir] Hypothetical; hypothetical protein
	[232180:232344:dir] Hypothetical; hypothetical protein
	[232338:232556:dir] Hypothetical; Conserved; conserved hypothetical protein
	[232836:232889:rev] sRNA, predicted to direct ribose methylation of 23S at G751
	[232901:233893:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 1)
	[233901:235070:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 1)
	[235050:236390:rev] Hypothetical; hypothetical protein
	[236353:236883:dir] Hypothetical; hypothetical protein
	[236871:237203:rev] Hypothetical; hypothetical protein
	[237185:237970:rev] Hypothetical; hypothetical protein
	[237967:239244:rev] Hypothetical; hypothetical protein
	[239296:240480:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 2)
	[240552:240908:dir] Hypothetical; Conserved within genome; conserved within P. aerophilum
	[241225:242160:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; dolichol-phosphate mannosyltransferase
	[242168:243250:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 1)
	[243247:244068:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 2)
	[244436:245560:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 1)
	[245595:246314:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; conserved protein
	[246298:249042:dir] Hypothetical; hypothetical protein
<END>
<GI> AE009441 AE009746-AE009946:2 <COORDINATES> 281000-305839 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.541145; n0_4mer:D = 36.697471; n0_4mer:PS = 16.779145
	[281068:281526:rev] Hypothetical; Conserved; conserved hypothetical protein
	[281977:282447:dir] Hypothetical; Conserved; paREP15, putative coiled-coil protein
	[282999:283562:rev] Hypothetical; Conserved; paREP1
	[284293:284643:dir] Hypothetical; Conserved within genome; conserved within P. aerophilum
	[284660:284875:rev] Hypothetical; hypothetical protein
	[284869:285303:rev] Hypothetical; Conserved within genome; P. aerophilum family 1964 protein, degenerate
	[285455:286018:dir] Hypothetical; hypothetical protein
	[286156:286281:dir] Hypothetical; Conserved within genome; conserved within P. aerophilum
	[286523:287941:rev] Hypothetical; hypothetical protein
	[287989:289197:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 1)
	[289194:290345:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 1)
	[290342:291508:dir] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 1)
	[291498:292664:rev] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 1)
	[292661:293611:rev] Cell envelope; Biosynthesis and degradation of surface polysaccharides and lipopolysaccharides; glycosyltransferase (type 2)
	[293608:294663:rev] Hypothetical; hypothetical protein
	[294660:295943:rev] Hypothetical; Conserved; conserved hypothetical protein
	[296071:296583:rev] Hypothetical; Conserved within genome; paREP7
	[297210:297422:dir] Hypothetical; Conserved within genome; paREP7
	[297425:297511:dir] Hypothetical; hypothetical protein
	[297519:297857:dir] Hypothetical; Conserved; conserved hypothetical protein
	[298492:298839:dir] Hypothetical; hypothetical protein
	[298884:300179:dir] Transport and binding proteins; Amino acids, peptides and amines; amino acid permease
	[300890:301762:dir] Hypothetical; Conserved within genome; conserved within P. aerophilum
	[301759:301935:rev] Hypothetical; hypothetical protein
	[302385:302807:rev] Hypothetical; Conserved; paREP8
	[302854:303366:rev] DNA metabolism; DNA replication, recombination, and repair; ADP ribose hydrolase, putative (mutT/nudix family protein)
	[303422:303476:rev] sRNA, predicted to direct ribose methylation of 23S at C791
	[303602:303676:rev] tRNA-Ala
	[303850:304809:dir] Hypothetical; Conserved; conserved hypothetical protein
	[304862:305839:dir] Hypothetical; Conserved within genome; conserved within P. aerophilum
<END>
<GI> AE009441 AE009746-AE009946:3 <COORDINATES> 359500-380002 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.504149; n0_4mer:D = 32.721304; n0_4mer:PS = 53.343891
	[359505:362888:dir] Transcription; DNA-dependent RNA polymerase; DNA-directed RNA polymerase subunit B (rpoB)
	[362969:365623:dir] Transcription; DNA-dependent RNA polymerase; DNA-directed RNA polymerase subunit A' (rpoA1)
	[365620:366759:dir] Transcription; DNA-dependent RNA polymerase; DNA-directed RNA polymerase subunit A'' (rpoA2)
	[366801:367109:dir] Protein synthesis; Ribosomal proteins: synthesis and modification; ribosomal protein L30
	[367102:367536:dir] Transcription; Transcription factors; transcription termination factor NusA, putative
	[367576:368019:dir] Protein synthesis; Ribosomal proteins: synthesis and modification; ribosomal protein S12
	[368019:368801:dir] Transcription; DNA-dependent RNA polymerase; DNA-directed RNA polymerase subunit D (rpoD)
	[368827:369195:dir] Protein synthesis; Ribosomal proteins: synthesis and modification; ribosomal protein L18
	[369192:369755:dir] Protein synthesis; Ribosomal proteins: synthesis and modification; ribosomal protein L13
	[369758:370198:dir] Protein synthesis; Ribosomal proteins: synthesis and modification; ribosomal protein S9
	[370195:370395:dir] Transcription; DNA-dependent RNA polymerase; DNA-directed RNA polymerase subunit N (rpoN)
	[370446:370703:dir] Transcription; RNA processing; small nuclear ribonucleoprotein homolog (Sm-like)
	[370700:371908:dir] Central intermediary metabolism; Other; S-adenosylmethionine synthetase
	[371905:373668:rev] Hypothetical; Conserved; conserved hypothetical protein
	[373672:374592:rev] Hypothetical; Conserved; conserved hypothetical protein
	[374624:375127:dir] Hypothetical; Conserved; conserved hypothetical protein
	[375280:375966:dir] Unclassified; cytidyltransferase
	[375947:376594:dir] DNA metabolism; DNA replication, recombination, and repair; DNA endonuclease V, conjectural
	[376559:376960:rev] Cellular processes; Adaptations to atypical conditions; conserved protein (probable universal stress protein homolog)
	[376969:377772:rev] Transport and binding proteins; Carbohydrates, organic alcohols, and acids; multiple sugar transport permease protein
	[377769:378593:rev] Transport and binding proteins; Carbohydrates, organic alcohols, and acids; multiple sugar transport permease protein
	[378590:380002:rev] Transport and binding proteins; Carbohydrates, organic alcohols, and acids; multiple sugar binding protein
<END>
<GI> AE009441 AE009746-AE009946:4 <COORDINATES> 402268-420687 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.631480; n0_4mer:D = 29.681420; n0_4mer:PS = 39.669875
	[402268:403542:rev] Energy metabolism; Electron transport; electron transfer flavoprotein-quinone oxidoreductase
	[403769:404458:dir] Biosynthesis of cofactors, prosthetic groups, and carriers; Molybdopterin; molybdenum cofactor biosynthesis protein D/E
	[404439:404825:rev] Hypothetical; hypothetical protein
	[404887:405663:dir] Hypothetical; Conserved; conserved hypothetical protein
	[405821:406195:dir] Hypothetical; hypothetical protein
	[406222:406458:dir] Regulatory functions; General; transcriptional regulatory protein, conjectural
	[406526:406729:dir] Hypothetical; hypothetical protein
	[406763:407434:dir] Protein synthesis; Ribosomal proteins: synthesis and modification; ribosomal protein S7
	[407465:408454:dir] DNA metabolism; DNA replication, recombination, and repair; replication factor C small subunit
	[408454:409722:dir] DNA metabolism; DNA replication, recombination, and repair; replication factor C large subunit
	[409722:410018:dir] Hypothetical; hypothetical protein
	[410093:411262:dir] DNA metabolism; DNA replication, recombination, and repair; cell division control protein 6 (cdc6), putative
	[411259:411552:dir] Regulatory functions; General; transcriptional regulatory protein (helix-turn-helix), putative
	[411569:412102:dir] Hypothetical; Conserved; conserved hypothetical protein
	[412177:413277:dir] Protein synthesis; Translation factors; translation initiation factor aIF-2B alpha subunit
	[413383:413700:dir] Hypothetical; hypothetical protein
	[413700:414839:dir] Protein fate; Protein modification and repair; RNA binding protein (fmu, PCNA P120 homolog), probable
	[414823:415050:rev] Hypothetical; hypothetical protein
	[415095:415736:dir] Hypothetical; Conserved; conserved hypothetical protein
	[415842:416306:rev] Hypothetical; hypothetical protein
	[416445:416615:rev] Hypothetical; hypothetical protein
	[416680:417966:rev] Unclassified; conserved protein (nfeD homolog)
	[417963:418751:rev] Unclassified; conserved protein (band 7 homolog)
	[419345:419662:dir] Hypothetical; hypothetical protein
	[419659:420687:dir] Energy metabolism; ATP-proton motive force interconversion; H+-transporting ATP synthase subunit C (atpC)
<END>
<GI> AE009441 AE009746-AE009946:5 <COORDINATES> 756813-780608 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.509426; n0_4mer:D = 30.338035; n0_4mer:PS = 28.072847
	[756813:758240:rev] Central intermediary metabolism; Other; glycolate oxidase subunit glcD
	[758297:760738:dir] Central intermediary metabolism; Other; malate synthase (glcB)
	[760768:761697:dir] Hypothetical; Conserved; conserved hypothetical protein
	[761694:762833:dir] Hypothetical; Conserved; conserved hypothetical protein
	[762837:763589:rev] Hypothetical; Conserved within genome; conserved within P. aerophilum part 2, authentic frameshift
	[763665:763796:rev] Hypothetical; Conserved within genome; conserved within P. aerophilum part 1, authentic frameshift
	[763997:765454:dir] Hypothetical; Conserved; conserved hypothetical protein
	[765456:766226:rev] Hypothetical; Conserved; conserved hypothetical protein
	[766253:767215:rev] Transport and binding proteins; Amino acids, peptides and amines; dipeptide transport ATP-binding protein
	[767212:768180:rev] Transport and binding proteins; Amino acids, peptides and amines; dipeptide transport ATP-binding protein
	[768177:769241:rev] Transport and binding proteins; Amino acids, peptides and amines; dipeptide ABC transporter, permease protein
	[769243:770241:rev] Transport and binding proteins; Amino acids, peptides and amines; dipeptide ABC transporter, permease protein
	[770248:772461:rev] Transport and binding proteins; Amino acids, peptides and amines; dipeptide binding protein
	[772552:775602:rev] Protein fate; Degradation of proteins, peptides, and glycopeptides; tricorn protease
