<GI> CP000866 ABEO01000000 ABEO01000001 ABEO01000002:1 <COORDINATES> 703882-724383 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.967153; n0_4mer:D = 20.665126; n0_4mer:PS = 39.462785
	[703882:704370:rev] hypothetical protein
	[704520:705113:dir] hypothetical protein
	[705832:706281:rev] hypothetical protein
	[706645:706893:rev] hypothetical protein
	[707082:707158:rev] tRNA-Asn1; tRNA-Asn
	[707231:707518:rev] hypothetical protein
	[707534:708091:rev] PFAM: ribosomal protein L6; KEGG: pab:PAB2132 50S ribosomal protein L6; ribosomal protein L6
	[708081:708473:rev] PFAM: ribosomal protein S8; KEGG: tpe:Tpen_0240 ribosomal protein S8; ribosomal protein S8
	[708480:708659:rev] PFAM: ribosomal protein S14; KEGG: mka:MK1222 ribosomal protein S14; ribosomal protein S14
	[708659:709180:rev] PFAM: ribosomal protein L5; KEGG: pfu:PF1811 50S ribosomal protein L5; ribosomal protein L5
	[709185:709901:rev] PFAM: Ribosomal protein S4E domain protein; Ribosomal protein S4E, central domain protein; KEGG: smr:Smar_1031 ribosomal protein S4E, central; Ribosomal protein S4E, central domain protein
	[709901:710407:rev] PFAM: KOW domain protein; KEGG: sai:Saci_0586 50S ribosomal protein L24AB; KOW domain protein
	[710412:710834:rev] PFAM: ribosomal protein L14b/L23e; KEGG: tvo:TVN0335 50S ribosomal protein L14; ribosomal protein L14b/L23e
	[710834:711157:rev] PFAM: ribosomal protein S17; KEGG: mst:Msp_0899 30S ribosomal protein S17P; ribosomal protein S17
	[711154:711420:rev] PFAM: Ribonuclease P, Rpp29; KEGG: mst:Msp_0900 putative ribonuclease P, component 1; Ribonuclease P, Rpp29
	[711417:711623:rev] PFAM: ribosomal protein L29; ribosomal protein L29
	[711620:712375:rev] KEGG: msi:Msm_0756 ribosomal protein S3p; TIGRFAM: ribosomal protein S3; PFAM: ribosomal protein S3- domain protein; KH type 2 domain protein; SMART: KH domain protein; ribosomal protein S3
	[712378:712836:rev] TIGRFAM: ribosomal protein L22; PFAM: ribosomal protein L22/L17; KEGG: tko:TK1537 LSU ribosomal protein L22P; ribosomal protein L22
