<GI> CP001857:1 <COORDINATES> 27353-46907 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.026821; n0_4mer:D = 29.780723; n0_4mer:PS = 46.199293
	[27353:28009:rev] KEGG: gsu:GSU1524 protein-L-isoaspartate O- methyltransferase; TIGRFAM: protein-L-isoaspartate O- methyltransferase; PFAM: protein-L-isoaspartate(D-aspartate) O- methyltransferase; Methyltransferase type 11; protein-L-isoaspartate O-methyltransferase
	[28057:28911:dir] KEGG: bab:bbp182 homoserine kinase; TIGRFAM: shikimate kinase; PFAM: GHMP kinase; shikimate kinase
	[28829:29158:rev] hypothetical protein
	[29143:29526:rev] KEGG: PDIA5; protein disulfide isomerase family A, member 5; K09583 protein disulfide isomerase family A, member 5; hypothetical protein
	[29596:30270:dir] PFAM: beta-lactamase domain protein; KEGG: atc:AGR_C_2426 metal-dependent hydrolase; beta-lactamase domain protein
	[30271:31785:rev] TIGRFAM: acetyl-CoA carboxylase, biotin carboxylase; PFAM: Carbamoyl-phosphate synthase L chain ATP- binding; biotin carboxylase domain protein; RimK domain protein ATP-grasp; phosphoribosylglycinamide synthetase; Carbamoyl-phosphate synthetase large chain domain protein; KEGG: mxa:MXAN_5767 acetyl-CoA carboxylase, biotin carboxylase; acetyl-CoA carboxylase, biotin carboxylase
	[31809:32303:rev] TIGRFAM: segregation and condensation protein B; PFAM: chromosome segregation and condensation protein ScpB; KEGG: rpa:RPA2850 hypothetical protein; chromosome segregation and condensation protein, ScpB
	[32287:32898:rev] PFAM: chromosome segregation and condensation protein ScpA; KEGG: geo:Geob_3015 chromosome segregation and condensation protein ScpA; chromosome segregation and condensation protein ScpA
	[32907:36314:rev] TIGRFAM: chromosome segregation protein SMC; PFAM: SMC domain protein; SMCs flexible hinge domain protein; KEGG: SMC family, C-terminal domain containing protein; K06675 structural maintenance of chromosome 4; chromosome segregation protein SMC
	[36316:36678:rev] KEGG: hypothetical protein; hypothetical protein
	[36769:37734:rev] PFAM: Methionine synthase vitamin-B12 independent; Cobalamin-independent synthase MetE domain protein; KEGG: bbt:BBta_2188 methionine synthase (B12- independent); 5-methyltetrahydropteroyltriglutamate-- homocysteine S-methyltransferase
	[37731:38678:rev] PFAM: Cobalamin-independent synthase MetE domain protein; Methionine synthase vitamin-B12 independent; KEGG: hypothetical protein; K00549 5- methyltetrahydropteroyltriglutamate--homocysteine methyltransferase; Cobalamin-independent synthase MetE domain protein
	[38683:39504:rev] PFAM: translation initiation factor 2, alpha subunit; RNA binding S1 domain protein; SMART: RNA binding S1 domain protein; KEGG: SUI2; Alpha subunit of the translation initiation factor eIF2, involved in the identification of the start codon; phosphorylation of Ser51 is required for regulation of translation by inhibiting the exchange of GDP for GTP; translation initiation factor 2, alpha subunit
	[39546:40535:rev] PFAM: Transcription factor TFIIB cyclin-related; Zinc finger TFIIB-type domain protein; SMART: Cyclin domain protein; KEGG: hypothetical protein; K03124 transcription initiation factor TFIIB; Transcription factor TFIIB cyclin-related protein
	[40597:40788:rev] 
	[40887:41666:rev] PFAM: ExsB family protein; PP-loop domain protein; thiamine biosynthesis protein; KEGG: gur:Gura_3906 PP-loop domain-containing protein; ExsB family protein
	[41748:42329:dir] PFAM: iron dependent repressor; FeoA family protein; SMART: iron dependent repressor; KEGG: dat:HRM2_42740 TroR; iron (metal) dependent repressor, DtxR family
	[42326:42520:rev] hypothetical protein
	[42639:42713:rev] tRNA-Met3; tRNA-Met
	[42704:43228:rev] PFAM: protein of unknown function UPF0153; KEGG: nam:NAMH_0643 hypothetical protein; protein of unknown function UPF0153
	[43225:43572:rev] hypothetical protein
