<GI> LN890280:1 <COORDINATES> 143378-166099 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.535021; n0_4mer:D = 25.097276; n0_4mer:PS = 37.361433
	[143378:144382:dir] Oxidoreductase-like protein
	[144389:145429:dir] NeuB; Evidence 2a : Function of homologous gene experimentally demonstrated in an other organism; Product type e : enzyme; N-acetylneuraminate synthase
	[145438:146184:rev] Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; Product type e : enzyme; Acylneuraminate cytidylyltransferase
	[146190:147257:rev] Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; putative N-acetylneuraminate synthase
	[147392:148402:dir] Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; Product type e : enzyme; SAM-dependent methyltransferase
	[148411:149193:rev] Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; Product type t : transporter; Capsular polysaccharide export system, ATPase component
	[149196:149987:rev] CtrC; Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; Product type t : transporter; Capsular polysaccharide export system, permease component
	[149947:150063:dir] Evidence 5 : No homology to any previously reported sequences; protein of unknown function
	[150117:151283:dir] Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; Product type pe : putative enzyme; Putative glycosyltransferase, cell wall synthesis-related
	[151363:152238:dir] Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; Product type e : enzyme; Glycosyltransferase, cell wall synthesis-related
	[152413:157815:dir] slp1; Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; PubMedId : 23995944; Product type pm : putative membrane component; Putative S-layer protein
	[158286:158585:dir] Evidence 4 : Homologs of previously reported genes of unknown function; conserved exported protein of unknown function
	[158588:159010:dir] coxB; Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; Product type e : enzyme; putative heme-copper oxidase subunit II
	[159066:160607:dir] coxA; Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; Product type e : enzyme; heme-copper oxidase subunit I
	[160609:161586:dir] Evidence 3 : Function proposed based on presence of conserved amino acid motif, structural feature or limited homology; putative rusticyanin
	[161589:162035:dir] Evidence 4 : Homologs of previously reported genes of unknown function; conserved membrane protein of unknown function
	[162025:162582:rev] Evidence 4 : Homologs of previously reported genes of unknown function; conserved exported protein of unknown function
	[162674:163279:dir] Cyclase/dehydrase
	[163336:163427:dir] tRNA-Lys
	[163453:163707:rev] RelE protein
	[163708:163941:rev] Evidence 4 : Homologs of previously reported genes of unknown function; conserved protein of unknown function
